--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
 Standard AWT-27CR blade data.  Used for FAST Certification Tests.
---------------------- BLADE PARAMETERS ----------------------------------------
  27        NBlInpSt    - Number of blade input stations (-)
False       CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
   0.925    BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   1.345    BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.765    BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.0      AdjBlMs     - Factor to adjust blade mass density (-)
   0.43     AdjFlSt     - Factor to adjust blade flap stiffness (-)
   0.166    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen    FlpStff    EdgStff    GJStff    EAStff  Alpha   FlpIner   EdgIner   PrecrvRef   PreswpRef   FlpcgOf   EdgcgOf   FlpEAOf   EdgEAOf
0.235        0.25    14.292    15.623   1.17E+06   6.92E+06  2.89E+06  3.84E+08    0.0  3.40E-02  4.51E-01       0.000       0.000     0.000     0.075     0.000     0.016
0.265        0.25    11.909    15.210   1.07E+06   6.69E+06  2.74E+06  3.67E+08    0.0  3.17E-02  4.29E-01       0.000       0.000     0.000     0.073     0.000     0.013
0.331        0.25     7.979    14.741   9.16E+05   6.49E+06  2.45E+06  3.57E+08    0.0  2.77E-02  3.94E-01       0.000       0.000     0.000     0.064     0.000     0.002
0.397        0.25     5.308    14.379   8.05E+05   6.23E+06  2.19E+06  3.52E+08    0.0  2.44E-02  3.59E-01       0.000       0.000     0.000     0.057     0.000    -0.004
0.416        0.25     4.715    12.380   7.20E+05   5.02E+06  1.63E+06  3.21E+08    0.0  1.99E-02  2.77E-01       0.000       0.000     0.000     0.047     0.000    -0.010
0.463        0.25     3.425    11.705   6.08E+05   4.38E+06  1.45E+06  2.92E+08    0.0  1.72E-02  2.45E-01       0.000       0.000     0.000     0.048     0.000    -0.008
0.530        0.25     2.083    10.853   4.79E+05   3.59E+06  1.22E+06  2.56E+08    0.0  1.41E-02  2.04E-01       0.000       0.000     0.000     0.049     0.000    -0.005
0.596        0.25     1.150    10.279   4.07E+05   2.99E+06  1.03E+06  2.36E+08    0.0  1.20E-02  1.70E-01       0.000       0.000     0.000     0.049     0.000    -0.001
0.599        0.25     1.115    10.253   4.03E+05   2.97E+06  1.03E+06  2.35E+08    0.0  1.19E-02  1.69E-01       0.000       0.000     0.000     0.049     0.000    -0.001
0.662        0.25     0.494     9.585   3.20E+05   2.44E+06  8.56E+05  2.10E+08    0.0  9.74E-03  1.40E-01       0.000       0.000     0.000     0.049     0.000     0.001
0.729        0.25    -0.015     8.935   2.49E+05   1.97E+06  7.07E+05  1.85E+08    0.0  7.85E-03  1.14E-01       0.000       0.000     0.000     0.048     0.000     0.002
0.781        0.25    -0.381     8.416   2.00E+05   1.63E+06  5.97E+05  1.66E+08    0.0  6.50E-03  9.56E-02       0.000       0.000     0.000     0.048     0.000     0.004
0.795        0.25    -0.475     8.291   1.89E+05   1.56E+06  5.73E+05  1.61E+08    0.0  6.20E-03  9.15E-02       0.000       0.000     0.000     0.048     0.000     0.004
0.861        0.25    -0.920     7.672   1.40E+05   1.21E+06  4.57E+05  1.38E+08    0.0  4.81E-03  7.21E-02       0.000       0.000     0.000     0.047     0.000     0.006
0.928        0.25    -1.352     7.043   9.97E+04   9.14E+05  3.57E+05  1.15E+08    0.0  3.64E-03  5.54E-02       0.000       0.000     0.000     0.046     0.000     0.009
0.946        0.25    -1.469     6.882   9.05E+04   8.45E+05  3.34E+05  1.09E+08    0.0  3.37E-03  5.16E-02       0.000       0.000     0.000     0.046     0.000     0.009
0.994        0.25    -1.775     6.440   6.80E+04   6.71E+05  2.73E+05  9.36E+07    0.0  2.68E-03  4.16E-02       0.000       0.000     0.000     0.046     0.000     0.011
1.000        0.25    -1.815     6.440   6.80E+04   6.71E+05  2.73E+05  9.36E+07    0.0  2.68E-03  4.16E-02       0.000       0.000     0.000     0.046     0.000     0.011
---------------------- BLADE MODE SHAPES ---------------------------------------
   0.0644   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   3.4722   BldFl1Sh(3) -            , coeff of x^3
  -5.1286   BldFl1Sh(4) -            , coeff of x^4
   3.8062   BldFl1Sh(5) -            , coeff of x^5
  -1.2142   BldFl1Sh(6) -            , coeff of x^6
  -0.3457   BldFl2Sh(2) - Flap mode 2, coeff of x^2
 -14.2306   BldFl2Sh(3) -            , coeff of x^3
  29.7596   BldFl2Sh(4) -            , coeff of x^4
 -14.9296   BldFl2Sh(5) -            , coeff of x^5
   0.7464   BldFl2Sh(6) -            , coeff of x^6
   1.3520   BldEdgSh(2) - Edge mode 1, coeff of x^2
   1.5862   BldEdgSh(3) -            , coeff of x^3
  -6.1184   BldEdgSh(4) -            , coeff of x^4
   6.6006   BldEdgSh(5) -            , coeff of x^5
  -2.4203   BldEdgSh(6) -            , coeff of x^6
